token,embedding,title 
- Safety features: Includes safety mechanisms to prevent accidents and ensure user protection - Compatibility: Works with a variety of fuel sources (specific fuel sources not provided) - Easy maintenance: Simple cleaning and maintenance process - Compact storage: Folds down or disassembles for convenient storage when not in use,"[-0.1397258, 0.08321644, 0.08578103, -0.009628258, -0.006853639, -0.06513168, -0.105148084, 0.11443366, 0.23700327, -0.010324676, 0.033848133, -0.11735199, -0.021511583, 0.16484107, 0.03849092, -0.06548542, -0.0641589, 0.0470027, 0.11363776, -0.07149893, -0.014027852, -0.0007585983, 0.22745238, -0.03906574, 0.031150894, -0.09471287, -0.045366667, -0.14565088, -0.15803166, -0.119739704, 0.10505965, -0.13786869, 0.019499708, -0.06566229, 0.1303518, -0.09913457, 0.16201119, -0.057659004, -0.04147557, 0.017023556, -0.0729581, -0.03329542, -0.12929058, 0.011640132, -0.02916113, -0.033737592, 0.039507914, -0.005485675, -0.030377097, 0.07724714, 0.025203705, 0.021257335, 0.036346395, -0.0981618, -0.22550683, -0.089141525, -0.09825023, -0.118678495, 0.038601466, 0.096127816, -0.10762424, -0.11522957, 0.016448734, 0.13866459, 0.012557635, -0.008672064, 0.1298212, 0.117086686, -0.30969605, 0.046472095, 0.13185517, -0.09957674, -0.07698184, -0.14963041, 0.024783643, -0.046737395, 0.05721683, 0.060754195, -0.14635836, 0.019577088, -0.015177494, -0.062434442, -0.07207375, -0.1807592, -0.14733113, -0.0048417645, 0.026220696, -0.023302373, -0.09179454, -0.17845991, -0.14122918, 0.0044438113, 0.025800634, 0.10824328, 0.16148058, -0.10912762, 0.038402487, 0.068624824, -0.006002461, 0.09126394]",product_info_6.md
"- Cooking surface: Provides ample space for pots, pans, and other cookware - Heat distribution: Even heat distribution for consistent cooking results - Carry case: Includes a carrying case for easy transportation and storage - Environmentally friendly: Designed with sustainability in mind, minimizing environmental impact","[0.09457484, -0.057859343, 0.10953583, 0.045226466, 0.111444116, -0.08098781, 0.004520261, 0.01844362, 0.10724588, -0.030379971, 0.120832905, -0.117168985, -0.027193127, 0.06808778, 0.07030139, 0.14731996, -0.17128809, 0.10602458, -0.046447773, -0.045798954, 0.087476, -0.12029858, 0.08045349, 0.0034349214, 0.08678901, 0.010772295, -0.05091317, 0.08930796, 0.0020991187, 0.03175394, 0.15815905, -0.08526238, -0.14319806, -0.13464892, 0.10029971, -0.0816748, -0.07392714, -0.16426557, 0.049577367, 0.11274175, 0.0026930738, 0.10411628, 0.02127743, -0.0007782244, 0.05053151, -0.083506756, -0.07953751, -0.008458494, -0.015314025, 0.21449175, 0.14357972, 0.0976281, 0.050226185, -0.31128022, 0.003694926, -0.07797272, -0.14945725, 0.08404108, 0.090681925, 0.08297244, 0.1109098, -0.0711792, -0.03333782, 0.055302236, -0.03723073, -0.07457596, 0.017355895, 0.07167536, -0.099307396, 0.058660824, -0.06923275, -0.10610091, -0.0730875, -0.14648032, 0.15815905, -0.01310995, 0.08159847, -0.23815455, 0.02681147, -0.031181453, -0.047020257, 0.1386945, -0.00068996596, 0.11831396, -0.11121512, -0.12510747, 0.0845754, -0.014960991, -0.2102172, 0.007609305, -0.038871862, -0.114268385, 0.13609922, 0.028242687, 0.13335128, -0.09625413, -0.07247684, 0.027784698, -0.015514395, 0.19327158]",product_info_6.md
- Reliable performance: Consistent and reliable performance in various weather conditions ## Technical Specs - Material: Stainless Steel - Color: Silver,"[0.046928458, -0.06675385, -0.07603916, 0.0048308703, 0.031294003, 0.0009771533, -0.09827371, -0.17948252, 0.122365326, -0.033878833, -0.0049187047, 0.02624982, -0.075938776, -0.15830198, 0.09526226, 0.15759932, -0.035058316, -0.04015269, -0.036840092, 0.089289546, 0.03663933, 0.09892619, 0.09491092, -0.23087797, 0.086177714, 0.0027824559, 0.0043885633, 0.05992789, 0.055360522, -0.074131906, 0.13330694, -0.1839997, 0.05395518, -0.15298174, 0.052750595, 0.06966492, 0.17807718, -0.06605118, 0.06424431, 0.031068144, -0.061784953, -0.008112098, 0.04108122, -0.13280502, -0.02153188, -0.07759507, -0.055360522, 0.07332885, 0.014731018, 0.077042975, 0.082814924, 0.1510745, 0.034405835, -0.009950339, 0.0609819, -0.049337618, -0.038697153, -0.021883216, 0.21441537, 0.018921955, 0.0045642317, -0.21943446, -0.008864961, 0.028759364, -0.04630107, -0.17335925, 0.11162448, 0.038747344, -0.026626252, -0.09526226, 0.11062066, -0.11333097, 0.14635655, -0.10499928, -0.005737443, 0.000915199, 0.08728191, -0.16984588, 0.07217446, -0.03977626, -0.30014136, -0.046275977, -0.11664356, -0.05194754, -0.018093806, -0.060530182, 0.07056835, -0.0582214, -0.0813092, 0.034782268, -0.031294003, 0.08286511, 0.22726423, 0.012246571, 0.18410008, 0.029462036, 0.042034846, 0.11835005, -0.13902868, 0.1933352]",product_info_6.md
- Dimensions: 12 inches x 12 inches x 8 inches (L x W x H) - Weight: 4 lbs - Fuel Type: Compatible with various fuel sources (specific fuel sources not provided) - Cooking Surface Diameter: Not specified,"[0.032454994, -0.08146319, 0.13426483, -0.15380679, -0.055598818, -0.087594, -0.018344544, -0.043605413, 0.16875064, 0.020365797, -0.0767118, -0.07506415, -0.023546156, -0.006255346, 0.0052638785, 0.037800297, -0.06207449, -0.027167168, -0.077478155, -0.006648101, 0.13004988, -0.18637674, -0.035328813, -0.14621991, 0.15457314, 0.06218944, 0.012960923, 0.012568168, -0.062764205, 0.028527442, 0.046440914, -0.0958706, -0.03935216, -0.16890392, -0.022760646, -0.124608785, 0.15196754, 0.1000089, -0.05663339, 0.047360536, -0.05283995, 0.027435392, 0.14254142, 0.078551054, -0.06299411, 0.03076902, -0.15725537, 0.15940116, -0.0017051325, 0.14438066, 0.1357209, 0.19971126, 0.03762787, -0.28155762, 0.05444929, -0.078551054, -0.075792186, 0.12330599, 0.06445018, 0.17074317, -0.16139367, -0.20323648, 0.05184369, 0.031631168, 0.041306358, -0.016706467, 0.024312507, 0.07134734, -0.14775261, 0.0076395688, -0.05954553, 0.12560505, -0.068166986, -0.21595791, 0.23036532, 0.023067186, 0.042494204, -0.12177329, -0.044486716, -0.043797, -0.043107282, -0.0023912569, -0.06257262, -0.05283995, 0.019867668, -0.013248305, 0.050847437, -0.12039386, -0.10138833, -0.057093203, -0.0083963405, -0.09778648, 0.088053815, 0.035137225, 0.013133353, -0.18576366, 0.018670244, 0.15909462, -0.024734002, 0.091655664]",product_info_6.md
- Ignition Type: Manual ignition (specific ignition mechanism not provided) - Burner Type: Single burner - Heat Output: Not specified - Boil Time: Not specified,"[-0.063456096, 0.14739461, -0.040177047, -0.16827092, -0.10532688, -0.09989116, 0.02390928, -0.08208722, 0.17630632, -0.12439129, -0.093510106, -0.094613, -0.06022618, -0.025799965, -0.03212194, -0.0068931207, -0.10674489, -0.064559, -0.15346056, 0.017222954, -0.01807967, -0.12021602, -0.08752294, 0.02658775, 0.15164866, 0.1107626, -0.1900138, 0.025937827, -0.11832534, 0.036769874, 0.039704375, -0.11422885, 0.034544382, -0.18906845, 0.018168297, -0.07936936, 0.20766018, -0.015115629, 0.07275196, -0.016198833, -0.08279622, -0.31731987, -0.08649882, 0.10808413, 0.06975838, 0.039271094, -0.10698123, 0.06518923, -0.046755053, 0.051560543, 0.08153577, 0.060501903, -0.05447535, -0.031196294, 0.03822728, -0.049906194, -0.05754771, 0.047976118, 0.09398278, 0.0729883, -0.014889141, -0.17646389, 0.16858603, 0.048133675, -0.025209127, -0.112416945, 0.004539612, 0.11525298, -0.05482985, 0.03875903, -0.046046045, -0.0043303566, -0.08500202, -0.04521887, 0.046676274, 0.08799561, -0.018680356, -0.13857141, -0.058808167, 0.035450336, -0.053608783, 0.06715869, -0.028951107, -0.00071393035, -0.020580888, 0.038424224, 0.0011810623, -0.12746365, 0.027316453, -0.22168276, -0.15353933, 0.07720295, 0.13683829, 0.08342645, 0.054120842, -0.20356369, 0.039330177, 0.119743355, 0.05967473, 0.25209126]",product_info_6.md
"- Wind Protection: Yes - Fuel Efficiency: Fuel-efficient design for optimized usage - Foldable Design: Yes, for compact storage and portability - Carrying Case: Included for easy transportation and storage","[-0.037513006, 0.040147968, 0.016282456, 0.020938896, -0.02822024, 0.0096196225, -0.1433741, 0.02711396, 0.16702843, 0.027998984, -0.06050355, 0.00854854, -0.0239158, 0.12543222, 0.11078908, 0.0046061547, 0.03729175, 0.07965228, 0.09332994, 0.11344416, 0.10837538, 0.07655469, 0.123179436, 0.039041687, 0.009574365, 0.1510175, 0.086652026, 0.04666497, 0.11626015, -0.10668578, 0.15528172, -0.10153654, 0.07828452, -0.24845076, -0.01734851, -0.110708624, -0.019671699, -0.091559894, -0.04284327, 0.0077238576, -0.07695698, 0.048716623, 0.06714124, -0.05032576, 0.08568654, 0.09501954, 0.24474974, 0.08303147, -0.089870304, 0.19052182, -0.10692716, -0.015347145, 0.057446193, -0.011716529, -0.1784533, -0.052819923, -0.10177792, -0.039886482, 0.07035951, 0.0863302, -0.13750076, -0.035300445, 0.17346497, 0.22833654, -0.023634199, 0.01595057, 0.037774492, 0.07249162, -0.3052533, 0.030714402, 0.051170558, -0.12438629, -0.033449937, -0.22721015, 0.0038946145, 0.09558274, -0.0011106817, -0.15254618, -0.01935993, 0.07518692, -0.0827901, -0.02148198, -0.05563591, -0.13766167, 0.016885882, -0.0037211294, -0.08705431, 0.047228172, -0.26711676, -0.03799575, 0.040188197, -0.030714402, -0.02669156, 0.019289529, -0.035642385, 0.033691306, -0.030312119, 0.10990406, 0.044090353, 0.054469287]",product_info_6.md
- Maintenance: Easy to clean and maintain - Compact and Lightweight: Designed for easy carrying during outdoor adventures - Sturdy Construction: Durable stainless steel material ensures long-lasting performance - Flame Control: Adjustable flame control for precise cooking,"[0.14050482, -0.01834951, 0.042503458, -0.038608868, 0.06587099, 0.049581125, 0.055085976, -0.04190429, 0.14035502, -0.0011977502, 0.1503162, -0.09429401, -0.015578359, 0.034152556, 0.14537305, 0.083359204, -0.28730088, -0.018312061, 0.0014522794, 0.045237157, 0.005626559, 0.046173356, 0.12867126, -0.08470733, 0.039582513, 0.001361, -0.12814698, 0.07909013, -0.022262823, 0.022787096, 0.19517887, -0.09302078, -0.010981619, -0.18828844, 0.112943105, -0.016645627, 0.06785574, -0.2131539, 0.14649649, -0.030950755, 0.018546112, 0.04186684, 0.031943128, -0.029958382, 0.046435494, -0.008893895, -0.112868205, 0.20491534, -0.03815949, 0.07676835, 0.12844656, 0.14739524, 0.09489318, -0.024622045, -0.025558246, -0.14282659, -0.05946739, -0.05018029, 0.06706933, 0.15338692, -0.039245483, -0.06261302, 0.042278767, 0.0686047, -0.086205244, -0.01384639, 0.06137724, 0.09204713, -0.11249373, -0.09511787, 0.04684742, -0.13848263, -0.12814698, -0.20161992, 0.05358806, -0.05781968, 0.12372812, -0.23322602, -0.037148394, 0.033721905, -0.17390841, -0.009488381, -0.08867681, 0.0031432898, -0.0004373807, -0.025801657, 0.038459074, -0.011992715, -0.10051037, -0.08807765, 0.027112337, -0.0100922305, 0.087852955, -0.11271842, 0.20057137, -0.12245489, -0.031737164, 0.20791118, -0.047521487, 0.13204157]",product_info_6.md
"- Versatile Cooking Options: Suitable for various cooking methods, including boiling, simmering, and frying - Easy Assembly: Simple and hassle-free setup process - Heat Resistant Handle: Ergonomic handle stays cool to the touch for safe handling - Wide Base: Provides stability on uneven surfaces","[-0.038194127, -0.10241571, 0.04069677, -0.030589955, 0.01569925, -0.14938833, 0.0016387476, -0.0064491094, 0.09956655, -0.040003728, 0.14253494, -0.11958767, -0.03174502, 0.12089674, -0.023582565, 0.043314915, -0.17803392, 0.117739566, -0.031937532, -0.031687267, 0.060371365, -0.13398747, -0.064144574, -0.04146681, 0.16078496, -0.061834447, -0.068187304, 0.0340744, -0.24826184, -0.03569149, 0.057445202, -0.080007456, -0.08847793, -0.048743717, 0.09848849, -0.19682297, 0.025007144, -0.1560877, 0.07326958, -0.009019128, 0.09271317, 0.07192201, -0.020906666, 0.07742782, 0.018163387, 0.06841832, -0.06680122, 0.09756444, -0.094869286, 0.11535243, 0.16294108, 0.20113522, 0.032726824, -0.16940944, -0.10726698, -0.09610136, -0.036692545, 0.078236364, 0.11943366, 0.009721792, -0.032245547, -0.14677018, 0.050899837, -0.0051641003, -0.003934438, -0.04685711, -0.021272436, 0.019703474, -0.14446005, 0.10641993, -0.1041098, -0.19420482, -0.10495685, -0.07092095, 0.14261195, 0.014553811, -0.04146681, -0.35391173, -0.041158795, 0.025546174, -0.16032293, -0.057291195, -0.026277715, 0.049167242, 0.027663792, -0.02581569, 0.02889586, -0.053363975, -0.09463827, -0.011078993, -0.014601939, -0.02204248, 0.1455381, -0.0034002208, 0.07500218, -0.16648328, 0.03786686, -0.005905267, -0.09448427, 0.19697697]",product_info_6.md
- High-Quality Craftsmanship: Crafted with attention to detail for reliable performance in outdoor environments ## EcoFire Camping Stove User Guide ### 1. Introduction,"[0.22826661, 0.036616363, -0.013042601, -0.036911827, 0.01680976, -0.12637393, -0.10130175, 0.08543114, 0.06352464, -0.12341931, 0.09623667, -0.11303587, -0.093197614, -0.0875416, 0.123334885, 0.1587905, -0.25899482, -0.16267373, -0.08116803, 0.03017948, 0.048033915, -0.029947331, -0.02635956, -0.06327139, -0.0381992, 0.098853625, 0.05985245, 0.12476999, -0.06711241, 0.015395756, 0.071417734, -0.14460826, 0.005284047, -0.17280391, 0.03651084, -0.13565993, 0.08602207, -0.070657976, 0.03473806, -0.049300186, 0.080028385, -0.023383822, 0.074498996, 0.10374988, 0.08956763, -0.05094634, 0.011016565, 0.16377117, 0.065592885, -0.051579475, 0.1197049, 0.0833629, 0.059219316, -0.03883234, -0.010631408, -0.17255065, -0.01787554, -0.0023689838, 0.063440226, 0.31454194, 0.09235343, -0.030791512, 0.026781652, 0.047949497, -0.095308065, -0.14351082, -0.009143539, 0.040499598, 0.09463272, 0.08281419, 0.0019640406, 0.070235886, 0.008299357, -0.11911398, 0.09117158, -0.024143584, -0.10231477, -0.070531346, 0.0043818285, -0.063777894, -0.14140037, 0.0772848, -0.14216013, -0.003495438, -0.121055596, -0.11008124, -0.047696244, -0.16765441, -0.066141605, -0.2100323, -0.05504062, 0.027267056, 0.13777038, -0.1262051, 0.18875894, -0.022265282, -0.015374651, 0.07559644, 0.0077189826, 0.10079525]",product_info_6.md
Thank you for choosing the EcoFire Camping Stove. This user guide provides instructions on how to effectively use and maintain your camping stove. Please read this guide thoroughly before using the product. ### 2.,"[0.1701192, -0.062474012, -0.02903587, -0.1420212, -0.054894447, -0.21819969, -0.0070244987, 0.08674394, 0.034529142, -0.09485944, 0.12402929, -0.22876514, -0.07204418, -0.130537, 0.049764838, 0.11399976, -0.20487802, -0.13895874, -0.0674505, 0.06059826, -0.023274632, 0.025609752, -0.03156239, 0.10733893, -0.090878256, 0.11032482, 0.06209121, 0.13926499, -0.090265766, -0.11453569, -0.0034189401, -0.084293984, -0.10994201, -0.1172919, 0.052865572, -0.1695067, 0.049420312, -0.026471067, -0.028825326, 0.042568076, 0.006617767, -0.037534174, 0.103510864, 0.035256475, -0.010163511, 0.035773262, -0.0486547, 0.08268619, 0.0921798, -0.0136087695, 0.2292245, 0.008445667, 0.090878256, -0.0051104664, 0.04210871, -0.13176198, 0.17119105, 0.011101387, -0.05213824, 0.19002512, 0.23611502, -0.005560264, 0.013828883, 0.03958219, -0.008957671, -0.10649676, 0.015073004, 0.097385965, -0.035218194, 0.06871376, -0.111626364, 0.036347475, -0.080312796, -0.12379961, 0.062359173, -0.031447552, -0.04631958, -0.09447663, 0.038395487, -0.04459695, -0.040003274, 0.07977687, -0.14745705, 0.031294428, -0.13398226, -0.14324617, -0.09876407, -0.21896529, -0.048310176, -0.1515148, -0.07480038, 0.060942788, -0.052674167, -0.109406084, 0.16093184, -0.1281636, -0.055353813, -0.03673028, 0.0735754, 0.07043639]",product_info_6.md
Package Contents Ensure that the package includes the following components: - EcoFire Camping Stove - Fuel canister (sold separately),"[0.122727886, 0.040169716, -0.006376229, -0.17597759, 0.0019030959, -0.13574448, 0.05333423, 0.06981628, 0.09187687, -0.08262157, 0.10802083, -0.13177189, 0.028970374, -0.08596024, -0.09365186, 0.15374796, -0.13041951, -0.03590129, -0.11791006, 0.01581643, -0.03788759, -0.093567334, -0.0021606279, -0.04276881, -0.016524313, 0.08688999, -0.09111616, 0.11960053, 0.11900886, -0.037359316, 0.09973754, -0.14622538, -0.075437084, -0.074591845, -0.0188804, -0.02808288, -0.014844411, -0.006286423, -0.07704303, -0.1832466, -0.010998599, -0.015351552, -0.032562617, 0.08841141, 0.078860275, 0.02632902, -0.00012034671, 0.037866455, 0.03917657, 0.102949426, 0.13997065, -0.05996931, 0.010649941, -0.2552605, 0.077127546, -0.11689578, -0.012689066, 0.05341875, 0.06364607, 0.1607634, -0.005673629, -0.08634059, 0.021606278, 0.12213623, 0.008631946, 0.008499878, 0.06250501, 0.013639954, -0.12678501, 0.11216247, -0.101597056, 0.120192185, -0.18189423, -0.19457273, 0.057813965, 0.11943148, -0.04488189, 0.026350152, -0.04910806, -0.06022288, -0.16169314, -0.038056634, -0.007871236, -0.13878733, -0.16718717, -0.20911074, -0.24393436, -0.016133392, -0.15695985, -0.11867077, -0.14445038, -0.061871085, -0.05671516, -0.08384715, 0.14402777, -0.10666846, -0.0516015, 0.0024696663, 0.06795677, 0.16524313]",product_info_6.md
"- Carry case - User Guide If any components are missing or damaged, please contact our customer support immediately. ### 3.","[0.03091175, 0.15849216, -0.019000392, -0.057734527, -0.14258072, -0.16515897, -0.010466883, 0.06249018, 0.05791231, -0.060845703, 0.017033685, -0.07889052, 0.14329185, -0.20302641, 0.04037861, 0.01102245, 0.015866995, 0.050267704, -0.097513124, 0.037445217, 0.08786848, 0.1580477, 0.11911357, -0.0028361697, 0.043045335, 0.051512174, 0.1476475, -0.041156407, 0.06689027, -0.046089843, 0.12889156, -0.11360235, 0.03133398, -0.14222516, -0.041378632, 0.09120189, 0.08591288, 0.08835738, -0.19555959, 0.17938149, -0.03637853, 0.085824, 0.07640158, 0.025978314, 0.018422604, -0.034711827, -0.03473405, 0.06729028, 0.00024983156, 0.09573531, 0.11626907, -0.0069834776, 0.031645097, 0.15858105, 0.05969012, 0.03322291, -0.016800348, -0.019400401, 0.032356225, 0.09333526, 0.019489292, -0.033711806, -0.08786848, -0.12258031, -0.018855944, -0.13004713, 0.10898003, 0.2595609, -0.24942738, 0.034378488, -0.08564621, 0.020244863, -0.031689543, -0.1533365, 0.0097168675, 0.010533551, -0.018355934, -0.009966873, 0.06226795, -0.06911254, -0.19520403, 0.08880183, -0.15484764, 0.081290565, -0.28036135, -0.08373506, -0.25920534, 0.00068959757, -0.06764584, -0.04135641, -0.119202465, -0.033711806, 0.026644995, -0.011372457, -0.09271303, -0.092357464, 0.012866933, -0.06346798, 0.0002043445, 0.12098028]",product_info_6.md
Stove Assembly Follow these steps to assemble the EcoFire Camping Stove: 1. Place the camping stove on a flat and stable surface.,"[0.15532643, -0.078011476, 0.0737936, -0.08350633, -0.078514524, -0.077237554, 0.036374398, -0.074760996, 0.015043136, -0.15780297, 0.16917965, -0.18326506, 0.09906219, 0.0013144605, -0.054561596, 0.16035692, -0.14511064, -0.06520304, -0.11887463, 0.10564054, 0.0247462, -0.14062187, 0.027145363, 0.104015306, -0.03405263, 0.06152691, 0.07042703, 0.055722483, -0.09410908, -0.06837613, 0.14967678, -0.07731494, -0.1828007, -0.031440638, 0.15532643, -0.10308659, -0.044694073, -0.19053994, -0.058740783, 0.0818037, 0.04604844, 0.017964697, 0.01864188, 0.0657061, 0.06849222, -0.025094466, -0.042062737, 0.024900984, 0.016881203, 0.02726145, 0.26530093, 0.09410908, 0.015981518, -0.07158791, -0.078514524, -0.20988803, 0.11245107, 0.02283074, 0.09612128, 0.26746792, 0.17629975, -0.033162616, 0.075999275, 0.07905627, 0.039431397, -0.14425932, -0.02091528, 0.0015188246, 0.012663322, 0.020721799, -0.27721936, 0.05665119, -0.054290727, -0.080023676, 0.048370212, -0.026681008, -0.06644132, 0.001354366, -0.031150416, 0.00039421723, -0.008677616, -0.012218315, -0.05668989, -0.016358806, -0.04566148, -0.13992535, -0.10749796, -0.13203132, -0.15726124, -0.10687882, 0.0030207196, -0.011086453, -0.060366023, -0.012198967, 0.12978695, -0.13675226, -0.10231267, -0.009756272, 0.05173678, -0.064119555]",product_info_6.md
